name,link,coupons,category,paymentMethods
Got The Loud,https://gottheloud.com/product-category/concentrate/,"LOUD20, SAVE25, GTL30",concentrate,"apple-pay"
Woodstock Hemp Company,https://woodstockhempcompany.com/products/thca-liquid-diamond-live-resin-1-0g-cartridge,"WOODSTOCK25, WHC20",cartridge,
The Hemp Barn,https://www.thehempbarn.com/product/disposable-vape-1ml/,"HEMPBARN10, THB15",vape,
The Hemp Collect,https://thehempcollect.com/products/thca-live-resin-cartridge-indica,"HEMPCOLLECT15, THC25",cartridge,
CannaHaus Farms,https://cannahausfarms.com/collections/extracts/products/thca-live-hash-rosin?variant=43380202635422,"CANNAHAUS20, CHF15",extracts,
Well Fed Wolf,https://www.wellfedwolf.com/s/order,"WELLFED10, WFW5",order,
Dr. Ganja,https://www.drganja.com,"DRGANJA5, DG10",general,
CannaCrunchers CBD,https://cannacruncherscbd.com/,"CRUNCHERS10, CCC5",general,
Hemp Hop,https://hemphop.co/collections/delta-8-thc-cbd-vape-cartridge,"HEMPHOP20, HH10",vape,
Jamn Hemp Co.,https://jamnhempco.com/product-category/thca/,"JAMNHEMP15, JHC10",thca,
Arete Hemp,https://aretehemp.com/product-category/vape/vape-thca/,"ARETEHEMP10, AH5",vape,
Crysp,https://crysp.co/cs/1714/,"CRYSP5, CSP10",general,
Sticky Buds,https://sticky-buds.com/product/mandarin-cookies-live-hash-rosin-5-cart/,"STICKYBUDS10, SB5",cart,
Akira Botanicals,https://www.akirabotanicals.com/,"AKIRA10, AB5",general,
Savvy Source,https://savvysource.info/,"SAVVY5, SS10",general,
Black Owl Hemp Clinic,https://blackowlhempclinic.com/collections,"BLACKOWL10, BOHC5",general,
Official Push Product,https://officialpushproduct.com/tanks/,"PUSHPRODUCT15, OPP10",tanks,
Well Crafted Canna,https://www.wellcraftedcanna.com/product-page/1g-thca-carts,"WELLCRAFTED10, WCC5",carts,
Rush Hemp Farms,https://rushhempfarms.com/,"RUSHHEMP5, RHF10",general,
Piur Select,https://www.piurselect.com/,"PIURSELECT10, PS5",general,
Tribal,https://www.tribal.ca/ark,"TRIBAL5, TRB10",general,
Holistic Hope FL,https://www.holistichopefl.com/online-store/Vapor-c40266049,"HOLISTIC10, HH5",vapor,
Broccoli Hemp Company,https://www.broccolihempcompany.com/,"BROCCOLI5, BHC10",general,
Grinder Spoons,https://www.grinderspoons.com,"GRINDER10, GS5",general,
Fire Hemp Farms,https://firehempfarms.com/vapes,"FIREHEMP15, FHF10",vapes,
The Southern Hemp Collective,https://www.thesouthernhempcollective.com/s/shop,"SOUTHERN10, SHC5",shop,
Southern Harvest Hemp,https://southernharvesthemp.com/,"HARVEST5, SHH10",general,
Handcrafted Farmers,https://handcraftedfarmers.com/,"HANDCRAFTED10, HF5",general,
Peace Out Malaise CBD,https://www.peaceoutmalaisecbd.com/,"PEACEOUT5, POM10",general,
Galaxy Groves,https://galaxygroves.com/,"GALAXY10, GG5",general,
Roz From Frazier,https://www.rozfromfrasier.com/s/shop,"ROZ5, RFF10",shop,
Hello Mary,https://hellomary.com/,"HELLOMARY10, HM5",general,
Flow Gardens,https://flowgardens.com/,"FLOW5, FG10",general,
Lit Farms,https://litfarms.com/,"LIT10, LF5",general,
Wildflower Hemp Co.,https://www.wildflowerhempco.com/,"WILDFLOWER5, WHC10",general,
WNC CBD,https://wnc-cbd.com/,"WNC10, WC5",general,
Lucky Elk,https://luckyelk.com/,"LUCKY5, LE10",general,
CW Ventures,https://www.cwventuresllctn.com/,"CW10, CWV5",general,
Cowboy Cannabinist TN,https://www.cowboycannabistn.net/s/shop,"COWBOY5, CCT10",shop,
J Littys,https://jlittys.com/,"JLITTYS10, JL5",general,
Piur Select,https://www.piurselect.com/select-drops.html#/,"PIURDROPS5, PSD10",drops,
Deep Woods OK,https://www.deepwoodsok.com/shop,"DEEPWOODS10, DW5",shop,
Amish Grown,https://www.amishgrown.com/s/shop,"AMISH5, AG10",shop,
And Away Gardens,https://www.andawaygardens.com/s/shop,"AWAY10, AAG5",shop,
Tokesugar,https://tokesugar.com/shop/vapes/,"TOKESUGAR5, TS10",vapes,
Golden Hour Hemp,https://goldenhourhemp.com/thca-cartridge/#tab-reviews,"GOLDEN10, GH5",cartridge,
I Am Hemp,https://www.iamhemp.co/products/carts,"IAMHEMP5, IAH10",carts,
MyQwin,https://www.myqwin.com/,"MYQWIN10, MQ5",general,
Asheville Extracts,https://ashevilleextracts.square.site/shop/concentrates/4,"ASHEVILLE5, AE10",concentrates,
Veteran Grown Hemp,https://www.veterangrownhemp.com/flower,"VETERAN10, VGH5",flower,
